entry_ts,exit_ts,side,entry_price,exit_price,stop_price,target_price,pnl,r_mult,reason
2024-11-07 09:45:00,2024-11-07 09:52:00,short,5978.75,5983.75,5983.5,5960.0,-26.0,-1.0947368421052632,stop
2024-11-07 09:53:00,2024-11-07 10:01:00,short,5982.25,5987.25,5987.0,5960.0,-26.0,-1.0947368421052632,stop
2024-11-07 10:02:00,2024-11-07 10:26:00,short,5985.5,5990.5,5990.25,5960.0,-26.0,-1.0947368421052632,stop
2024-11-08 09:45:00,2024-11-08 09:48:00,short,6008.25,6013.25,6013.0,6002.25,-26.0,-1.0947368421052632,stop
2024-11-08 09:49:00,2024-11-08 10:00:00,short,6011.75,6016.75,6016.5,6002.25,-26.0,-1.0947368421052632,stop
2024-11-08 10:01:00,2024-11-08 10:04:00,short,6017.0,6010.678773575204,6021.75,6010.678773575204,30.606132123979478,1.2886792473254518,target
2024-11-11 09:45:00,2024-11-11 10:07:00,long,6035.0,6030.0,6030.25,6041.354183459616,-26.0,-1.0947368421052632,stop
2024-11-11 10:08:00,2024-11-11 10:36:00,short,6033.25,6038.25,6038.0,6027.25,-26.0,-1.0947368421052632,stop
2024-11-11 10:37:00,2024-11-11 10:40:00,short,6038.5,6043.5,6043.25,6027.25,-26.0,-1.0947368421052632,stop
2024-11-12 10:04:00,2024-11-12 10:44:00,long,6024.75,6019.75,6020.0,6031.431433010637,-26.0,-1.0947368421052632,stop
2024-11-12 10:45:00,2024-11-12 10:57:00,long,6020.5,6015.5,6015.75,6027.820274689471,-26.0,-1.0947368421052632,stop
2024-11-12 10:58:00,2024-11-12 11:37:00,long,6017.25,6012.25,6012.5,6026.800668470363,-26.0,-1.0947368421052632,stop
2024-11-13 09:56:00,2024-11-13 09:58:00,long,6008.25,6014.0,6003.5,6014.0,27.75,1.168421052631579,target
2024-11-13 10:01:00,2024-11-13 10:05:00,long,6007.75,6002.75,6003.0,6014.0,-26.0,-1.0947368421052632,stop
2024-11-13 10:06:00,2024-11-13 10:07:00,long,5997.25,5992.25,5992.5,6011.424685915709,-26.0,-1.0947368421052632,stop
2024-11-14 09:45:00,2024-11-14 09:50:00,long,6003.0,6010.216439261923,5998.25,6010.216439261923,35.08219630961685,1.4771451077733408,target
2024-11-14 09:51:00,2024-11-14 09:52:00,long,6010.0,6005.0,6005.25,6016.0,-26.0,-1.0947368421052632,stop
2024-11-14 09:53:00,2024-11-14 10:03:00,long,6005.75,6000.75,6001.0,6016.0,-26.0,-1.0947368421052632,stop
2024-11-15 09:45:00,2024-11-15 09:55:00,long,5934.75,5929.75,5930.0,5975.75,-26.0,-1.0947368421052632,stop
2024-11-15 09:56:00,2024-11-15 10:00:00,long,5928.75,5923.75,5924.0,5975.75,-26.0,-1.0947368421052632,stop
2024-11-15 10:01:00,2024-11-15 10:07:00,long,5921.5,5916.5,5916.75,5932.897987497608,-26.0,-1.0947368421052632,stop
2024-11-18 09:46:00,2024-11-18 10:04:00,long,5894.0,5902.75,5889.25,5902.75,42.75,1.8,target
2024-11-18 10:05:00,2024-11-18 10:16:00,short,5903.75,5908.75,5908.5,5896.8271659727625,-26.0,-1.0947368421052632,stop
2024-11-18 10:17:00,2024-11-18 10:30:00,short,5907.25,5912.25,5912.0,5898.283097346023,-26.0,-1.0947368421052632,stop
2024-11-19 09:45:00,2024-11-19 09:47:00,long,5892.75,5887.75,5888.0,5920.25,-26.0,-1.0947368421052632,stop
2024-11-19 09:48:00,2024-11-19 09:50:00,long,5887.25,5882.25,5882.5,5920.25,-26.0,-1.0947368421052632,stop
2024-11-19 09:51:00,2024-11-19 11:17:00,long,5883.25,5920.25,5878.5,5920.25,184.0,7.747368421052632,target
2024-11-20 09:45:00,2024-11-20 09:57:00,long,5915.25,5910.25,5910.5,5923.750724911274,-26.0,-1.0947368421052632,stop
2024-11-20 09:58:00,2024-11-20 10:05:00,long,5910.75,5905.75,5906.0,5920.609768805402,-26.0,-1.0947368421052632,stop
2024-11-20 10:06:00,2024-11-20 10:09:00,long,5899.25,5894.25,5894.5,5917.09565098655,-26.0,-1.0947368421052632,stop
2024-11-21 09:45:00,2024-11-21 09:46:00,long,5931.5,5937.379998746825,5926.75,5937.379998746825,28.3999937341232,1.195789209857819,target
2024-11-21 09:48:00,2024-11-21 09:49:00,short,5943.5,5948.5,5948.25,5937.406278523531,-26.0,-1.0947368421052632,stop
2024-11-21 09:50:00,2024-11-21 09:52:00,short,5946.0,5938.097576253789,5950.75,5938.097576253789,38.512118731054215,1.621562893939125,target
2024-11-22 09:45:00,2024-11-22 10:09:00,short,5990.25,5977.304019300248,5995.0,5977.304019300248,63.729903498759995,2.683364357842526,target
2024-11-22 10:11:00,2024-11-22 10:13:00,long,5973.75,5980.542999626098,5969.0,5980.542999626098,32.96499813049104,1.3879999212838332,target
2024-11-22 10:17:00,2024-11-22 10:22:00,short,5977.5,5971.25,5982.25,5971.25,30.25,1.2736842105263158,target
2024-11-25 09:45:00,2024-11-25 09:48:00,short,6038.25,6031.570781272007,6043.0,6031.570781272007,32.39609363996715,1.3640460479986167,target
2024-11-25 09:49:00,2024-11-25 12:29:00,short,6031.5,5989.75,6036.25,5989.75,207.75,8.74736842105263,target
2024-11-25 12:30:00,2024-11-25 12:44:00,long,5991.5,5986.5,5986.75,6015.809307875895,-26.0,-1.0947368421052632,stop
2024-11-26 09:45:00,2024-11-26 09:50:00,short,6021.25,6026.25,6026.0,6005.25,-26.0,-1.0947368421052632,stop
2024-11-26 09:51:00,2024-11-26 12:58:00,short,6026.5,6031.5,6031.25,6005.25,-26.0,-1.0947368421052632,stop
2024-11-26 12:59:00,2024-11-26 15:33:00,short,6031.5,6036.5,6036.25,6021.537606873236,-26.0,-1.0947368421052632,stop
2024-11-27 09:45:00,2024-11-27 10:01:00,long,6033.75,6028.75,6029.0,6039.75,-26.0,-1.0947368421052632,stop
2024-11-27 10:02:00,2024-11-27 10:15:00,long,6030.5,6025.5,6025.75,6039.75,-26.0,-1.0947368421052632,stop
2024-11-27 10:16:00,2024-11-27 10:28:00,long,6025.5,6020.5,6020.75,6039.75,-26.0,-1.0947368421052632,stop
2024-11-28 09:45:00,2024-11-28 11:02:00,short,6027.5,6032.5,6032.25,6016.25,-26.0,-1.0947368421052632,stop
2024-11-28 11:03:00,2024-11-28 12:59:00,short,6031.5,6030.5,6036.25,6016.25,4.0,0.16842105263157894,session_flatten
2024-11-29 09:59:00,2024-11-29 10:06:00,short,6032.75,6037.75,6037.5,6026.854535113853,-26.0,-1.0947368421052632,stop
2024-11-29 10:07:00,2024-11-29 10:16:00,short,6038.25,6043.25,6043.0,6030.25,-26.0,-1.0947368421052632,stop
2024-11-29 10:17:00,2024-11-29 11:09:00,short,6042.5,6047.5,6047.25,6031.606335552184,-26.0,-1.0947368421052632,stop
2024-12-02 10:28:00,2024-12-02 10:55:00,short,6057.25,6051.5,6062.0,6051.5,27.75,1.168421052631579,target
2024-12-02 11:10:00,2024-12-02 11:40:00,short,6057.75,6062.75,6062.5,6051.5,-26.0,-1.0947368421052632,stop
2024-12-02 11:41:00,2024-12-02 15:15:00,short,6062.0,6067.0,6066.75,6051.5,-26.0,-1.0947368421052632,stop
2024-12-03 09:45:00,2024-12-03 10:20:00,long,6056.5,6051.5,6051.75,6063.75,-26.0,-1.0947368421052632,stop
2024-12-03 10:21:00,2024-12-03 14:47:00,long,6052.0,6063.75,6047.25,6063.75,57.75,2.431578947368421,target
2024-12-03 14:48:00,2024-12-03 16:00:00,short,6063.0,6063.5,6067.75,6055.504890636649,-3.5,-0.14736842105263157,session_flatten
2024-12-04 09:45:00,2024-12-04 09:54:00,short,6079.25,6084.25,6084.0,6063.25,-26.0,-1.0947368421052632,stop
2024-12-04 09:55:00,2024-12-04 11:54:00,short,6084.0,6089.0,6088.75,6063.25,-26.0,-1.0947368421052632,stop
2024-12-04 11:55:00,2024-12-04 14:21:00,short,6086.75,6091.75,6091.5,6063.25,-26.0,-1.0947368421052632,stop
2024-12-05 10:02:00,2024-12-05 10:16:00,short,6102.75,6097.0,6107.5,6097.0,27.75,1.168421052631579,target
2024-12-05 10:38:00,2024-12-05 11:28:00,long,6091.75,6098.228787504267,6087.0,6098.228787504267,31.3939375213331,1.321850000898236,target
2024-12-05 12:13:00,2024-12-05 13:21:00,short,6102.75,6097.0,6107.5,6097.0,27.75,1.168421052631579,target
2024-12-06 09:45:00,2024-12-06 09:47:00,short,6103.0,6108.0,6107.75,6087.0,-26.0,-1.0947368421052632,stop
2024-12-06 09:48:00,2024-12-06 11:08:00,short,6108.5,6101.799429622984,6113.25,6101.799429622984,32.50285188508224,1.3685411320034626,target
2024-12-06 11:09:00,2024-12-06 16:00:00,short,6101.75,6099.5,6106.5,6087.0,10.25,0.43157894736842106,session_flatten
2024-12-09 09:45:00,2024-12-09 10:16:00,long,6093.5,6088.5,6088.75,6099.25,-26.0,-1.0947368421052632,stop
2024-12-09 10:17:00,2024-12-09 10:28:00,long,6087.0,6082.0,6082.25,6099.25,-26.0,-1.0947368421052632,stop
2024-12-09 10:29:00,2024-12-09 10:38:00,long,6082.75,6077.75,6078.0,6090.516289062058,-26.0,-1.0947368421052632,stop
2024-12-10 10:06:00,2024-12-10 10:45:00,short,6070.5,6075.5,6075.25,6064.75,-26.0,-1.0947368421052632,stop
2024-12-10 10:46:00,2024-12-10 11:08:00,short,6072.5,6064.75,6077.25,6064.75,37.75,1.5894736842105264,target
2024-12-10 12:16:00,2024-12-10 12:33:00,long,6061.25,6067.093595026168,6056.5,6067.093595026168,28.217975130841296,1.1881252686670019,target
2024-12-11 09:45:00,2024-12-11 10:05:00,short,6080.5,6085.5,6085.25,6048.0,-26.0,-1.0947368421052632,stop
2024-12-11 10:06:00,2024-12-11 10:11:00,short,6084.5,6089.5,6089.25,6048.0,-26.0,-1.0947368421052632,stop
2024-12-11 10:12:00,2024-12-11 11:28:00,short,6088.0,6093.0,6092.75,6080.982440498075,-26.0,-1.0947368421052632,stop
2024-12-12 09:45:00,2024-12-12 09:55:00,long,6078.0,6073.0,6073.25,6089.75,-26.0,-1.0947368421052632,stop
2024-12-12 09:56:00,2024-12-12 10:10:00,long,6074.0,6069.0,6069.25,6089.75,-26.0,-1.0947368421052632,stop
2024-12-12 10:11:00,2024-12-12 10:19:00,long,6068.5,6075.57355733357,6063.75,6075.57355733357,34.36778666784812,1.4470647018041314,target
2024-12-13 09:45:00,2024-12-13 10:40:00,short,6082.75,6059.5,6087.5,6059.5,115.25,4.852631578947369,target
2024-12-13 10:41:00,2024-12-13 11:00:00,long,6051.75,6046.75,6047.0,6059.5,-26.0,-1.0947368421052632,stop
2024-12-13 11:01:00,2024-12-13 11:35:00,long,6045.75,6059.5,6041.0,6059.5,67.75,2.8526315789473684,target
2024-12-16 09:45:00,2024-12-16 09:51:00,short,6069.25,6074.25,6074.0,6054.0,-26.0,-1.0947368421052632,stop
2024-12-16 09:52:00,2024-12-16 10:00:00,short,6072.0,6077.0,6076.75,6054.0,-26.0,-1.0947368421052632,stop
2024-12-16 10:01:00,2024-12-16 10:35:00,short,6077.75,6082.75,6082.5,6054.0,-26.0,-1.0947368421052632,stop
2024-12-17 09:45:00,2024-12-17 10:00:00,long,6056.0,6051.0,6051.25,6081.0,-26.0,-1.0947368421052632,stop
2024-12-17 10:01:00,2024-12-17 10:10:00,long,6051.0,6046.0,6046.25,6081.0,-26.0,-1.0947368421052632,stop
2024-12-17 10:11:00,2024-12-17 11:00:00,long,6045.75,6052.438191096277,6041.0,6052.438191096277,32.440955481382844,1.3659349676371724,target
2024-12-18 09:45:00,2024-12-18 09:53:00,short,6121.0,6126.0,6125.75,6050.75,-26.0,-1.0947368421052632,stop
2024-12-18 09:54:00,2024-12-18 10:05:00,short,6128.5,6133.5,6133.25,6050.75,-26.0,-1.0947368421052632,stop
2024-12-18 10:06:00,2024-12-18 10:22:00,short,6132.0,6137.0,6136.75,6124.816702025171,-26.0,-1.0947368421052632,stop
2024-12-19 09:45:00,2024-12-19 09:46:00,long,5984.0,5992.861815067254,5979.25,5992.861815067254,43.309075336268506,1.823540014158674,target
2024-12-19 09:47:00,2024-12-19 15:36:00,short,5994.0,5939.25,5998.75,5939.25,272.75,11.48421052631579,target
2024-12-20 09:45:00,2024-12-20 09:46:00,long,5919.25,5914.25,5914.5,5937.0,-26.0,-1.0947368421052632,stop
2024-12-20 09:47:00,2024-12-20 09:48:00,long,5912.5,5907.5,5907.75,5937.0,-26.0,-1.0947368421052632,stop
2024-12-20 09:49:00,2024-12-20 09:50:00,long,5906.5,5901.5,5901.75,5914.487735426952,-26.0,-1.0947368421052632,stop
2024-12-23 09:45:00,2024-12-23 09:46:00,long,5996.25,5991.25,5991.5,6002.053711342063,-26.0,-1.0947368421052632,stop
2024-12-23 09:47:00,2024-12-23 09:48:00,long,5994.25,5989.25,5989.5,6000.2934006734,-26.0,-1.0947368421052632,stop
2024-12-23 09:49:00,2024-12-23 09:50:00,long,5985.75,5980.75,5981.0,5998.9464485477165,-26.0,-1.0947368421052632,stop
2024-12-24 09:45:00,2024-12-24 10:00:00,short,6056.0,6061.0,6060.75,6050.200236452132,-26.0,-1.0947368421052632,stop
2024-12-24 10:01:00,2024-12-24 10:04:00,short,6061.25,6066.25,6066.0,6053.060524063409,-26.0,-1.0947368421052632,stop
2024-12-24 10:05:00,2024-12-24 10:15:00,short,6064.0,6069.0,6068.75,6054.168210222123,-26.0,-1.0947368421052632,stop
2024-12-26 09:45:00,2024-12-26 09:50:00,long,6081.25,6076.25,6076.5,6099.0,-26.0,-1.0947368421052632,stop
2024-12-26 09:51:00,2024-12-26 09:52:00,long,6079.75,6074.75,6075.0,6099.0,-26.0,-1.0947368421052632,stop
2024-12-26 09:53:00,2024-12-26 09:59:00,long,6065.0,6079.472667844523,6060.25,6079.472667844523,71.36333922261565,3.0047721777943432,target
2024-12-27 09:45:00,2024-12-27 10:00:00,long,6045.0,6040.0,6040.25,6095.25,-26.0,-1.0947368421052632,stop
2024-12-27 10:01:00,2024-12-27 10:05:00,long,6029.5,6024.5,6024.75,6046.136071259581,-26.0,-1.0947368421052632,stop
2024-12-27 10:06:00,2024-12-27 10:07:00,long,6025.75,6020.75,6021.0,6042.219430910136,-26.0,-1.0947368421052632,stop
2024-12-30 09:45:00,2024-12-30 09:46:00,long,5935.25,5930.25,5930.5,5943.312819234391,-26.0,-1.0947368421052632,stop
2024-12-30 09:47:00,2024-12-30 09:57:00,long,5935.0,5930.0,5930.25,5942.185673249994,-26.0,-1.0947368421052632,stop
2024-12-30 09:58:00,2024-12-30 10:00:00,long,5930.0,5925.0,5925.25,5939.8476426794905,-26.0,-1.0947368421052632,stop
2024-12-31 09:45:00,2024-12-31 09:46:00,short,5965.5,5970.5,5970.25,5955.5,-26.0,-1.0947368421052632,stop
2024-12-31 09:47:00,2024-12-31 10:02:00,short,5974.0,5979.0,5978.75,5955.5,-26.0,-1.0947368421052632,stop
2024-12-31 10:03:00,2024-12-31 10:11:00,short,5975.0,5955.5,5979.75,5955.5,96.5,4.063157894736842,target
2025-01-02 09:45:00,2025-01-02 09:46:00,short,5945.25,5950.25,5950.0,5936.0,-26.0,-1.0947368421052632,stop
2025-01-02 09:47:00,2025-01-02 09:49:00,short,5950.0,5955.0,5954.75,5936.0,-26.0,-1.0947368421052632,stop
2025-01-02 09:50:00,2025-01-02 09:52:00,short,5954.0,5959.0,5958.75,5936.0,-26.0,-1.0947368421052632,stop
2025-01-03 09:45:00,2025-01-03 11:03:00,short,5961.5,5966.5,5966.25,5921.0,-26.0,-1.0947368421052632,stop
2025-01-03 11:04:00,2025-01-03 11:08:00,short,5965.75,5952.977850261982,5970.5,5952.977850261982,62.86074869009008,2.6467683658985295,target
2025-01-03 11:09:00,2025-01-03 11:20:00,short,5955.0,5960.0,5959.75,5921.0,-26.0,-1.0947368421052632,stop
2025-01-06 09:45:00,2025-01-06 09:46:00,short,6047.0,6052.0,6051.75,6037.98901060457,-26.0,-1.0947368421052632,stop
2025-01-06 09:47:00,2025-01-06 10:02:00,short,6048.75,6053.75,6053.5,6039.132644028186,-26.0,-1.0947368421052632,stop
2025-01-06 10:03:00,2025-01-06 10:10:00,short,6052.0,6057.0,6056.75,6042.935264617706,-26.0,-1.0947368421052632,stop
2025-01-07 09:45:00,2025-01-07 10:00:00,short,6039.25,6025.25,6044.0,6025.25,69.0,2.905263157894737,target
2025-01-07 10:01:00,2025-01-07 10:05:00,long,6008.5,6003.5,6003.75,6025.25,-26.0,-1.0947368421052632,stop
2025-01-07 10:06:00,2025-01-07 10:08:00,long,6006.25,6001.25,6001.5,6025.25,-26.0,-1.0947368421052632,stop
2025-01-08 09:45:00,2025-01-08 09:46:00,long,5944.0,5939.0,5939.25,5955.75,-26.0,-1.0947368421052632,stop
2025-01-08 09:47:00,2025-01-08 09:52:00,long,5944.0,5939.0,5939.25,5955.75,-26.0,-1.0947368421052632,stop
2025-01-08 09:53:00,2025-01-08 10:00:00,long,5934.0,5944.569313836429,5929.25,5944.569313836429,51.84656918214296,2.1830134392481244,target
2025-01-10 09:45:00,2025-01-10 09:46:00,long,5910.5,5905.5,5905.75,5964.25,-26.0,-1.0947368421052632,stop
2025-01-10 09:47:00,2025-01-10 09:48:00,long,5891.25,5886.25,5886.5,5905.789529810799,-26.0,-1.0947368421052632,stop
2025-01-10 09:49:00,2025-01-10 09:53:00,long,5889.0,5884.0,5884.25,5903.719635604662,-26.0,-1.0947368421052632,stop
2025-01-13 09:45:00,2025-01-13 12:00:00,long,5823.0,5818.0,5818.25,5868.5,-26.0,-1.0947368421052632,stop
2025-01-13 12:01:00,2025-01-13 12:09:00,long,5818.25,5831.682020848746,5813.5,5831.682020848746,66.16010424373053,2.785688599736022,target
2025-01-13 12:10:00,2025-01-13 14:41:00,long,5832.75,5868.5,5828.0,5868.5,177.75,7.484210526315789,target
2025-01-14 09:45:00,2025-01-14 11:00:00,short,5905.25,5875.25,5910.0,5875.25,149.0,6.273684210526316,target
2025-01-14 11:01:00,2025-01-14 11:02:00,long,5874.0,5869.0,5869.25,5892.736805422621,-26.0,-1.0947368421052632,stop
2025-01-14 11:03:00,2025-01-14 11:04:00,long,5867.25,5862.25,5862.5,5875.25,-26.0,-1.0947368421052632,stop
2025-01-15 09:45:00,2025-01-15 09:48:00,short,5974.0,5979.0,5978.75,5965.530625875156,-26.0,-1.0947368421052632,stop
2025-01-15 09:49:00,2025-01-15 10:12:00,short,5982.25,5987.25,5987.0,5968.295263834427,-26.0,-1.0947368421052632,stop
2025-01-15 10:13:00,2025-01-15 10:19:00,short,5987.0,5992.0,5991.75,5974.573392040129,-26.0,-1.0947368421052632,stop
2025-01-16 09:45:00,2025-01-16 09:46:00,long,5990.5,5985.5,5985.75,5996.3746544578935,-26.0,-1.0947368421052632,stop
2025-01-16 09:47:00,2025-01-16 09:59:00,long,5985.25,5980.25,5980.5,5995.009789283517,-26.0,-1.0947368421052632,stop
2025-01-16 10:00:00,2025-01-16 10:08:00,long,5976.5,5989.25,5971.75,5989.25,62.75,2.642105263157895,target
2025-01-17 09:45:00,2025-01-17 09:52:00,short,6023.75,6028.75,6028.5,5975.25,-26.0,-1.0947368421052632,stop
2025-01-17 09:53:00,2025-01-17 10:05:00,short,6024.75,6029.75,6029.5,5975.25,-26.0,-1.0947368421052632,stop
2025-01-17 10:06:00,2025-01-17 10:39:00,short,6028.75,6033.75,6033.5,5975.25,-26.0,-1.0947368421052632,stop
2025-01-20 09:45:00,2025-01-20 12:59:00,short,6074.5,6054.75,6079.25,6032.5,97.75,4.11578947368421,session_flatten
2025-01-21 09:45:00,2025-01-21 09:47:00,short,6062.5,6067.5,6067.25,6054.5,-26.0,-1.0947368421052632,stop
2025-01-21 09:48:00,2025-01-21 09:53:00,short,6070.5,6061.684818586291,6075.25,6061.684818586291,43.07590706854535,1.8137224028861199,target
2025-01-21 09:54:00,2025-01-21 09:55:00,long,6054.75,6061.916527746079,6050.0,6061.916527746079,34.83263873039414,1.4666374202271215,target
2025-01-22 09:45:00,2025-01-22 09:54:00,short,6115.0,6120.0,6119.75,6089.25,-26.0,-1.0947368421052632,stop
2025-01-22 09:55:00,2025-01-22 10:15:00,short,6122.0,6127.0,6126.75,6115.157011356813,-26.0,-1.0947368421052632,stop
2025-01-22 10:16:00,2025-01-22 11:30:00,short,6126.25,6131.25,6131.0,6118.423635842469,-26.0,-1.0947368421052632,stop
2025-01-23 10:02:00,2025-01-23 10:44:00,long,6114.5,6120.5,6109.75,6120.5,29.0,1.2210526315789474,target
2025-01-23 10:45:00,2025-01-23 11:00:00,short,6122.0,6127.0,6126.75,6116.0057586200965,-26.0,-1.0947368421052632,stop
2025-01-23 11:01:00,2025-01-23 11:11:00,short,6127.75,6120.5,6132.5,6120.5,35.25,1.4842105263157894,target
2025-01-24 09:45:00,2025-01-24 10:03:00,short,6158.75,6150.75,6163.5,6150.75,39.0,1.6421052631578947,target
2025-01-24 10:20:00,2025-01-24 11:36:00,long,6148.0,6153.990756156912,6143.25,6153.990756156912,28.95378078455815,1.2191065593498167,target
2025-01-24 11:51:00,2025-01-24 11:58:00,short,6156.5,6150.75,6161.25,6150.75,27.75,1.168421052631579,target
2025-01-27 09:45:00,2025-01-27 09:52:00,short,6030.5,6035.5,6035.25,6024.718265601438,-26.0,-1.0947368421052632,stop
2025-01-27 09:53:00,2025-01-27 09:54:00,short,6032.5,6037.5,6037.25,6026.167488964065,-26.0,-1.0947368421052632,stop
2025-01-27 09:55:00,2025-01-27 10:04:00,long,6031.5,6026.5,6026.75,6131.75,-26.0,-1.0947368421052632,stop
2025-01-28 09:45:00,2025-01-28 09:46:00,long,6037.25,6032.25,6032.5,6043.986785969541,-26.0,-1.0947368421052632,stop
2025-01-28 09:47:00,2025-01-28 10:00:00,long,6024.75,6041.334750859106,6020.0,6041.334750859106,81.92375429552976,3.44942123349599,target
2025-01-28 10:01:00,2025-01-28 10:03:00,short,6048.75,6053.75,6053.5,6038.9990699294585,-26.0,-1.0947368421052632,stop
2025-01-29 09:45:00,2025-01-29 09:50:00,long,6081.25,6076.25,6076.5,6093.5,-26.0,-1.0947368421052632,stop
2025-01-29 09:51:00,2025-01-29 10:27:00,long,6082.5,6077.5,6077.75,6093.5,-26.0,-1.0947368421052632,stop
2025-01-29 10:28:00,2025-01-29 11:07:00,long,6078.5,6073.5,6073.75,6093.5,-26.0,-1.0947368421052632,stop
2025-01-30 09:45:00,2025-01-30 09:47:00,short,6095.0,6100.0,6099.75,6061.0,-26.0,-1.0947368421052632,stop
2025-01-30 09:48:00,2025-01-30 09:49:00,short,6103.0,6108.0,6107.75,6092.858653404704,-26.0,-1.0947368421052632,stop
2025-01-30 09:50:00,2025-01-30 10:01:00,short,6107.0,6094.693589169989,6111.75,6094.693589169989,60.532054150056865,2.5487180694760787,target
2025-01-31 09:45:00,2025-01-31 09:49:00,short,6122.5,6127.5,6127.25,6103.25,-26.0,-1.0947368421052632,stop
2025-01-31 09:50:00,2025-01-31 09:53:00,short,6122.75,6127.75,6127.5,6103.25,-26.0,-1.0947368421052632,stop
2025-01-31 09:54:00,2025-01-31 10:01:00,short,6127.0,6132.0,6131.75,6103.25,-26.0,-1.0947368421052632,stop
2025-02-03 09:45:00,2025-02-03 09:46:00,long,5976.5,5971.5,5971.75,6067.5,-26.0,-1.0947368421052632,stop
2025-02-03 09:47:00,2025-02-03 09:48:00,long,5976.0,5971.0,5971.25,6067.5,-26.0,-1.0947368421052632,stop
2025-02-03 09:49:00,2025-02-03 09:52:00,long,5973.0,5968.0,5968.25,5979.23180182772,-26.0,-1.0947368421052632,stop
2025-02-04 09:50:00,2025-02-04 09:53:00,short,6027.75,6032.75,6032.5,6022.0,-26.0,-1.0947368421052632,stop
2025-02-04 09:54:00,2025-02-04 10:00:00,short,6034.5,6039.5,6039.25,6026.790372236216,-26.0,-1.0947368421052632,stop
2025-02-04 10:01:00,2025-02-04 10:05:00,short,6040.25,6045.25,6045.0,6029.375379591617,-26.0,-1.0947368421052632,stop
2025-02-05 09:45:00,2025-02-05 09:51:00,long,6053.75,6048.75,6049.0,6063.5,-26.0,-1.0947368421052632,stop
2025-02-05 09:52:00,2025-02-05 09:57:00,long,6046.0,6041.0,6041.25,6063.5,-26.0,-1.0947368421052632,stop
2025-02-05 09:58:00,2025-02-05 10:00:00,long,6042.5,6049.203630903995,6037.75,6049.203630903995,32.518154519974814,1.3691854534726238,target
2025-02-06 09:45:00,2025-02-06 10:47:00,short,6103.5,6086.0,6108.25,6086.0,86.5,3.642105263157895,target
2025-02-06 10:48:00,2025-02-06 11:10:00,long,6087.75,6096.565361369953,6083.0,6096.565361369953,43.0768068497664,1.8137602884112167,target
2025-02-06 11:11:00,2025-02-06 13:05:00,short,6098.5,6103.5,6103.25,6086.0,-26.0,-1.0947368421052632,stop
2025-02-07 09:45:00,2025-02-07 09:50:00,short,6117.5,6122.5,6122.25,6100.0,-26.0,-1.0947368421052632,stop
2025-02-07 09:51:00,2025-02-07 10:00:00,short,6121.0,6100.0,6125.75,6100.0,104.0,4.378947368421053,target
2025-02-07 10:01:00,2025-02-07 10:02:00,long,6104.0,6099.0,6099.25,6114.242819524468,-26.0,-1.0947368421052632,stop
2025-02-10 09:45:00,2025-02-10 10:00:00,short,6072.0,6077.0,6076.75,6052.75,-26.0,-1.0947368421052632,stop
2025-02-10 10:01:00,2025-02-10 10:05:00,short,6079.0,6084.0,6083.75,6052.75,-26.0,-1.0947368421052632,stop
2025-02-10 10:06:00,2025-02-10 10:30:00,short,6085.0,6090.0,6089.75,6075.352115955893,-26.0,-1.0947368421052632,stop
2025-02-11 09:45:00,2025-02-11 10:00:00,long,6073.75,6068.75,6069.0,6086.0,-26.0,-1.0947368421052632,stop
2025-02-11 10:01:00,2025-02-11 10:04:00,long,6077.5,6072.5,6072.75,6086.0,-26.0,-1.0947368421052632,stop
2025-02-11 10:05:00,2025-02-11 10:45:00,long,6069.25,6086.0,6064.5,6086.0,82.75,3.4842105263157896,target
2025-02-12 09:45:00,2025-02-12 09:46:00,short,6044.5,6049.5,6049.25,6035.130751083907,-26.0,-1.0947368421052632,stop
2025-02-12 09:47:00,2025-02-12 09:51:00,short,6047.5,6052.5,6052.25,6036.548461333766,-26.0,-1.0947368421052632,stop
2025-02-12 09:52:00,2025-02-12 10:03:00,short,6053.25,6039.081582972075,6058.0,6039.081582972075,69.84208513962494,2.9407193742999977,target
2025-02-13 09:45:00,2025-02-13 09:57:00,short,6082.0,6087.0,6086.75,6074.0,-26.0,-1.0947368421052632,stop
2025-02-13 09:58:00,2025-02-13 10:02:00,short,6086.5,6091.5,6091.25,6080.620840380658,-26.0,-1.0947368421052632,stop
2025-02-13 10:03:00,2025-02-13 10:07:00,short,6091.75,6082.843708408713,6096.5,6082.843708408713,43.5314579564365,1.8329034929025894,target
2025-02-14 09:45:00,2025-02-14 10:08:00,short,6139.25,6144.25,6144.0,6133.0,-26.0,-1.0947368421052632,stop
2025-02-14 10:09:00,2025-02-14 10:41:00,short,6144.25,6133.0,6149.0,6133.0,55.25,2.3263157894736843,target
2025-02-14 10:49:00,2025-02-14 11:20:00,short,6139.25,6133.0,6144.0,6133.0,30.25,1.2736842105263158,target
2025-02-17 09:45:00,2025-02-17 11:02:00,short,6137.75,6142.75,6142.5,6129.75,-26.0,-1.0947368421052632,stop
2025-02-17 11:03:00,2025-02-17 12:59:00,short,6142.75,6145.75,6147.5,6129.75,-16.0,-0.6736842105263158,session_flatten
2025-02-18 09:45:00,2025-02-18 10:00:00,long,6136.5,6131.5,6131.75,6145.5,-26.0,-1.0947368421052632,stop
2025-02-18 10:01:00,2025-02-18 10:52:00,long,6129.5,6138.212389467956,6124.75,6138.212389467956,42.561947339781,1.792081993253937,target
