side,t_entry,entry,stop0,t_exit,reason,net_px,R,t_signal,internal,anchor
1,2025-11-28 16:26:00+00:00,26151.5,26041.75,2025-11-28 16:51:00+00:00,target,25.75,0.23462414578587698,2025-11-28 16:05:00+00:00,26151.75,26042.25
1,2025-12-01 14:32:00+00:00,25991.0,25966.75,2025-12-01 14:37:00+00:00,target,68.625,2.829896907216495,2025-12-01 14:30:00+00:00,25991.25,25967.25
1,2025-12-01 14:41:00+00:00,25990.25,25966.75,2025-12-01 14:43:00+00:00,stop,-24.25,-1.0319148936170213,2025-12-01 14:40:00+00:00,25990.5,25967.25
-1,2025-12-01 14:48:00+00:00,26076.5,26299.25,2025-12-01 17:00:00+00:00,time,-115.5,-0.5185185185185185,2025-12-01 14:30:00+00:00,26076.25,26298.75
1,2025-12-02 14:30:00+00:00,26237.25,25965.0,2025-12-02 14:33:00+00:00,target,42.25,0.155188246097337,2025-12-02 14:30:00+00:00,26237.5,25965.5
-1,2025-12-02 15:00:00+00:00,26366.75,26370.0,2025-12-02 15:00:00+00:00,stop,-4.0,-1.2307692307692308,2025-12-02 15:00:00+00:00,26366.5,26369.5
-1,2025-12-02 15:25:00+00:00,26401.0,26411.25,2025-12-02 15:30:00+00:00,target,61.5,6.0,2025-12-02 15:25:00+00:00,26400.75,26410.75
-1,2025-12-02 15:48:00+00:00,26404.0,26411.25,2025-12-02 15:50:00+00:00,stop,-8.0,-1.103448275862069,2025-12-02 15:35:00+00:00,26403.75,26410.75
1,2025-12-02 16:14:00+00:00,26284.25,25965.0,2025-12-02 17:00:00+00:00,time,-19.25,-0.060297572435395456,2025-12-02 15:40:00+00:00,26284.5,25965.5
-1,2025-12-03 14:30:00+00:00,26251.5,26435.5,2025-12-03 17:00:00+00:00,time,-66.5,-0.36141304347826086,2025-12-03 14:30:00+00:00,26239.5,26435.0
1,2025-12-04 14:33:00+00:00,26374.75,26176.75,2025-12-04 17:00:00+00:00,time,22.75,0.1148989898989899,2025-12-04 14:30:00+00:00,26375.0,26177.25
-1,2025-12-05 14:30:00+00:00,26492.75,26512.5,2025-12-05 14:31:00+00:00,stop,-20.5,-1.0379746835443038,2025-12-05 14:30:00+00:00,26492.5,26512.0
1,2025-12-05 15:40:00+00:00,26583.25,26243.0,2025-12-05 17:00:00+00:00,time,-97.75,-0.2872887582659809,2025-12-05 15:35:00+00:00,26583.5,26243.5
1,2025-12-08 14:30:00+00:00,26541.0,26407.0,2025-12-08 14:31:00+00:00,target,43.625,0.3255597014925373,2025-12-08 14:30:00+00:00,26541.25,26407.5
1,2025-12-08 14:42:00+00:00,26534.5,26407.0,2025-12-08 15:56:00+00:00,stop,-128.25,-1.0058823529411764,2025-12-08 14:40:00+00:00,26534.75,26407.5
-1,2025-12-08 16:23:00+00:00,26423.0,26617.75,2025-12-08 17:00:00+00:00,time,25.75,0.13222079589216945,2025-12-08 16:20:00+00:00,26422.75,26617.25
-1,2025-12-09 14:30:00+00:00,26382.25,26617.75,2025-12-09 14:31:00+00:00,target,39.0,0.16560509554140126,2025-12-09 14:30:00+00:00,26382.0,26617.25
-1,2025-12-09 14:39:00+00:00,26396.0,26617.75,2025-12-09 17:00:00+00:00,time,-69.75,-0.314543404735062,2025-12-09 14:30:00+00:00,26395.75,26617.25
1,2025-12-10 14:30:00+00:00,26398.75,26316.0,2025-12-10 14:49:00+00:00,be,12.625,0.15256797583081572,2025-12-10 14:30:00+00:00,26399.0,26316.5
-1,2025-12-10 15:19:00+00:00,26408.5,26503.25,2025-12-10 15:40:00+00:00,target,74.25,0.783641160949868,2025-12-10 15:15:00+00:00,26408.25,26502.75
1,2025-12-10 15:55:00+00:00,26319.5,26316.0,2025-12-10 15:55:00+00:00,stop,-4.25,-1.2142857142857142,2025-12-10 15:50:00+00:00,26319.75,26316.5
1,2025-12-11 14:30:00+00:00,26345.25,26138.0,2025-12-11 17:00:00+00:00,time,-88.75,-0.428226779252111,2025-12-11 14:30:00+00:00,26345.5,26138.5
1,2025-12-12 14:30:00+00:00,26288.5,26138.0,2025-12-12 15:24:00+00:00,stop,-151.25,-1.004983388704319,2025-12-12 14:30:00+00:00,26288.75,26138.5
-1,2025-12-15 14:30:00+00:00,26164.5,26461.5,2025-12-15 14:33:00+00:00,target,48.5,0.1632996632996633,2025-12-15 14:30:00+00:00,26154.5,26461.0
1,2025-12-15 14:34:00+00:00,26073.0,25873.75,2025-12-15 15:24:00+00:00,stop,-200.0,-1.0037641154328734,2025-12-15 14:30:00+00:00,26073.25,25874.25
-1,2025-12-15 16:15:00+00:00,25954.0,26461.5,2025-12-15 17:00:00+00:00,time,33.25,0.06551724137931035,2025-12-15 15:55:00+00:00,25953.75,26461.0
-1,2025-12-16 14:30:00+00:00,25804.0,26167.0,2025-12-16 14:45:00+00:00,target,52.0,0.14325068870523416,2025-12-16 14:30:00+00:00,25803.75,26166.5
1,2025-12-16 14:46:00+00:00,25722.25,25582.0,2025-12-16 15:00:00+00:00,target,180.0,1.2834224598930482,2025-12-16 14:40:00+00:00,25722.5,25582.5
1,2025-12-16 15:10:00+00:00,25828.25,25582.0,2025-12-16 17:00:00+00:00,time,19.75,0.08020304568527918,2025-12-16 15:10:00+00:00,25828.5,25582.5
1,2025-12-17 14:30:00+00:00,25937.75,25582.0,2025-12-17 15:55:00+00:00,stop,-356.5,-1.0021082220660575,2025-12-17 14:30:00+00:00,25938.5,25582.5
-1,2025-12-18 14:30:00+00:00,25806.5,26023.0,2025-12-18 14:39:00+00:00,target,47.875,0.22113163972286373,2025-12-18 14:30:00+00:00,25801.5,26022.5
-1,2025-12-18 15:26:00+00:00,25828.75,26023.0,2025-12-18 17:00:00+00:00,time,-86.0,-0.44272844272844275,2025-12-18 15:10:00+00:00,25828.5,26022.5
-1,2025-12-19 14:30:00+00:00,25921.25,25945.0,2025-12-19 14:31:00+00:00,stop,-24.5,-1.0315789473684212,2025-12-19 14:30:00+00:00,25921.0,25944.5
1,2025-12-19 15:15:00+00:00,26051.25,25480.75,2025-12-19 17:00:00+00:00,time,-19.0,-0.033304119193689745,2025-12-19 15:10:00+00:00,26051.5,25481.25
1,2025-12-22 14:42:00+00:00,26200.25,25738.75,2025-12-22 17:00:00+00:00,time,41.25,0.08938244853737812,2025-12-22 14:40:00+00:00,26200.5,25739.25
-1,2025-12-23 14:30:00+00:00,26239.0,26266.5,2025-12-23 14:45:00+00:00,stop,-28.25,-1.0272727272727273,2025-12-23 14:30:00+00:00,26238.75,26266.0
1,2025-12-23 14:56:00+00:00,26219.25,26135.5,2025-12-23 17:00:00+00:00,time,73.75,0.8805970149253731,2025-12-23 14:50:00+00:00,26219.5,26136.0
-1,2025-12-24 14:30:00+00:00,26349.5,26359.75,2025-12-24 14:31:00+00:00,target,19.25,1.8780487804878048,2025-12-24 14:30:00+00:00,26349.25,26359.25
-1,2025-12-24 15:10:00+00:00,26355.25,26359.75,2025-12-24 15:13:00+00:00,stop,-5.25,-1.1666666666666667,2025-12-24 14:40:00+00:00,26355.0,26359.25
-1,2025-12-24 16:04:00+00:00,26360.75,26369.0,2025-12-24 16:09:00+00:00,stop,-9.0,-1.0909090909090908,2025-12-24 16:00:00+00:00,26360.5,26368.5
1,2025-12-26 14:30:00+00:00,26408.25,26307.25,2025-12-26 14:36:00+00:00,target,36.0,0.3564356435643564,2025-12-26 14:30:00+00:00,26408.5,26307.75
1,2025-12-26 15:01:00+00:00,26373.5,26307.25,2025-12-26 17:00:00+00:00,time,26.5,0.4,2025-12-26 14:30:00+00:00,26373.75,26307.75
-1,2025-12-29 14:30:00+00:00,26234.5,26424.0,2025-12-29 17:00:00+00:00,time,10.25,0.05408970976253298,2025-12-29 14:30:00+00:00,26230.0,26423.5
1,2025-12-30 14:30:00+00:00,26218.25,26174.75,2025-12-30 14:50:00+00:00,target,54.25,1.2471264367816093,2025-12-30 14:30:00+00:00,26218.5,26175.25
-1,2025-12-30 14:56:00+00:00,26293.75,26421.5,2025-12-30 15:13:00+00:00,target,78.0,0.6105675146771037,2025-12-30 14:30:00+00:00,26293.5,26421.0
1,2025-12-30 15:43:00+00:00,26210.75,26174.75,2025-12-30 17:00:00+00:00,time,63.375,1.7604166666666667,2025-12-30 15:20:00+00:00,26211.0,26175.25
1,2025-12-31 14:30:00+00:00,26206.5,26087.75,2025-12-31 15:55:00+00:00,stop,-119.5,-1.0063157894736843,2025-12-31 14:30:00+00:00,26220.25,26088.25
-1,2025-12-31 16:15:00+00:00,26096.75,26322.0,2025-12-31 17:00:00+00:00,time,-36.75,-0.16315205327413984,2025-12-31 16:15:00+00:00,26096.5,26321.5
-1,2026-01-02 14:30:00+00:00,26238.75,26272.0,2026-01-02 14:47:00+00:00,stop,-34.0,-1.0225563909774436,2026-01-02 14:30:00+00:00,26238.5,26271.5
1,2026-01-02 15:05:00+00:00,26254.25,25953.5,2026-01-02 15:57:00+00:00,stop,-301.5,-1.0024937655860349,2026-01-02 15:05:00+00:00,26254.5,25954.0
-1,2026-01-02 16:29:00+00:00,25933.25,26331.5,2026-01-02 17:00:00+00:00,time,63.5,0.15944758317639673,2026-01-02 16:25:00+00:00,25933.0,26331.0
1,2026-01-05 14:41:00+00:00,26068.25,25792.25,2026-01-05 17:00:00+00:00,time,117.25,0.42481884057971014,2026-01-05 14:30:00+00:00,26068.5,25792.75
-1,2026-01-06 14:30:00+00:00,26202.25,26236.0,2026-01-06 14:47:00+00:00,stop,-34.5,-1.0222222222222221,2026-01-06 14:30:00+00:00,26202.0,26235.5
1,2026-01-06 15:41:00+00:00,26259.0,25942.25,2026-01-06 17:00:00+00:00,time,-36.5,-0.11523283346487766,2026-01-06 15:35:00+00:00,26259.25,25942.75
-1,2026-01-07 14:30:00+00:00,26327.5,26372.75,2026-01-07 14:41:00+00:00,stop,-46.0,-1.0165745856353592,2026-01-07 14:30:00+00:00,26327.25,26372.25
1,2026-01-07 15:39:00+00:00,26339.25,26054.0,2026-01-07 15:47:00+00:00,target,67.75,0.23751095530236635,2026-01-07 15:10:00+00:00,26339.5,26054.5
1,2026-01-08 14:30:00+00:00,26273.75,26207.25,2026-01-08 14:38:00+00:00,stop,-67.25,-1.0112781954887218,2026-01-08 14:30:00+00:00,26274.0,26207.75
-1,2026-01-08 15:16:00+00:00,26210.25,26526.0,2026-01-08 17:00:00+00:00,time,10.75,0.034045922406967535,2026-01-08 15:15:00+00:00,26210.0,26525.5
1,2026-01-09 14:30:00+00:00,26227.5,26096.5,2026-01-09 15:26:00+00:00,target,125.75,0.9599236641221374,2026-01-09 14:30:00+00:00,26227.75,26097.0
-1,2026-01-12 14:30:00+00:00,26312.75,26514.0,2026-01-12 17:00:00+00:00,time,-176.25,-0.8757763975155279,2026-01-12 14:30:00+00:00,26312.5,26513.5
1,2026-01-13 14:30:00+00:00,26471.75,26192.0,2026-01-13 17:00:00+00:00,time,63.5,0.22698838248436104,2026-01-13 14:30:00+00:00,26472.0,26192.5
1,2026-01-14 14:30:00+00:00,26259.75,26228.0,2026-01-14 14:31:00+00:00,stop,-32.5,-1.0236220472440944,2026-01-14 14:30:00+00:00,26260.0,26228.5
-1,2026-01-14 14:34:00+00:00,26301.5,26574.25,2026-01-14 14:36:00+00:00,target,40.125,0.14711274060494958,2026-01-14 14:30:00+00:00,26301.25,26573.75
-1,2026-01-14 16:22:00+00:00,26064.25,26574.25,2026-01-14 16:50:00+00:00,target,66.75,0.13088235294117648,2026-01-14 16:15:00+00:00,26064.0,26573.75
1,2026-01-15 14:39:00+00:00,26380.75,25948.25,2026-01-15 14:45:00+00:00,target,99.25,0.22947976878612716,2026-01-15 14:35:00+00:00,26381.0,25948.75
1,2026-01-15 14:51:00+00:00,26379.5,25948.25,2026-01-15 17:00:00+00:00,time,72.0,0.16695652173913045,2026-01-15 14:35:00+00:00,26379.75,25948.75
-1,2026-01-16 14:30:00+00:00,26401.25,26482.25,2026-01-16 14:49:00+00:00,target,57.875,0.7145061728395061,2026-01-16 14:30:00+00:00,26401.0,26481.75
1,2026-01-16 14:52:00+00:00,26329.0,26089.5,2026-01-16 17:00:00+00:00,time,-85.5,-0.3569937369519833,2026-01-16 14:30:00+00:00,26329.25,26090.0
1,2026-01-19 14:30:00+00:00,25810.75,25784.5,2026-01-19 14:35:00+00:00,stop,-27.0,-1.0285714285714285,2026-01-19 14:30:00+00:00,25811.0,25785.0
-1,2026-01-19 16:00:00+00:00,25862.25,26419.25,2026-01-19 17:00:00+00:00,time,-44.5,-0.07989228007181329,2026-01-19 15:45:00+00:00,25862.0,26418.75
-1,2026-01-20 14:30:00+00:00,25829.25,25979.25,2026-01-20 17:00:00+00:00,time,-97.5,-0.65,2026-01-20 14:30:00+00:00,25829.0,25978.75
1,2026-01-21 14:30:00+00:00,25692.25,25559.25,2026-01-21 14:57:00+00:00,target,140.5,1.056390977443609,2026-01-21 14:30:00+00:00,25692.5,25559.75
-1,2026-01-21 14:58:00+00:00,25864.5,25966.75,2026-01-21 15:36:00+00:00,stop,-103.0,-1.0073349633251834,2026-01-21 14:30:00+00:00,25864.25,25966.25
1,2026-01-21 16:22:00+00:00,25974.0,25559.25,2026-01-21 17:00:00+00:00,time,-217.5,-0.5244122965641953,2026-01-21 16:20:00+00:00,25974.25,25559.75
1,2026-01-22 14:30:00+00:00,26202.75,25559.25,2026-01-22 17:00:00+00:00,time,-7.5,-0.011655011655011656,2026-01-22 14:30:00+00:00,26203.0,25559.75
-1,2026-01-23 14:30:00+00:00,26163.5,26267.75,2026-01-23 15:22:00+00:00,stop,-105.0,-1.0071942446043165,2026-01-23 14:30:00+00:00,26163.25,26267.25
1,2026-01-23 16:27:00+00:00,26332.0,26010.25,2026-01-23 17:00:00+00:00,time,-16.0,-0.04972804972804973,2026-01-23 16:15:00+00:00,26332.25,26010.75
-1,2026-01-26 14:30:00+00:00,26283.75,26303.0,2026-01-26 14:34:00+00:00,stop,-20.0,-1.0389610389610389,2026-01-26 14:30:00+00:00,26283.5,26302.5
-1,2026-01-26 15:17:00+00:00,26377.25,26381.5,2026-01-26 15:17:00+00:00,stop,-5.0,-1.1764705882352942,2026-01-26 15:15:00+00:00,26377.0,26381.0
1,2026-01-26 15:42:00+00:00,26364.75,25926.5,2026-01-26 15:52:00+00:00,target,49.0,0.11180832857957787,2026-01-26 15:40:00+00:00,26365.0,25927.0
1,2026-01-26 16:19:00+00:00,26393.75,25926.5,2026-01-26 16:25:00+00:00,target,32.0,0.06848582129481005,2026-01-26 16:10:00+00:00,26394.0,25927.0
1,2026-01-27 14:30:00+00:00,26489.25,25926.5,2026-01-27 14:32:00+00:00,target,45.5,0.08085295424255887,2026-01-27 14:30:00+00:00,26489.5,25927.0
1,2026-01-27 14:35:00+00:00,26482.75,25926.5,2026-01-27 14:53:00+00:00,target,52.0,0.09348314606741573,2026-01-27 14:30:00+00:00,26483.0,25927.0
1,2026-01-28 14:30:00+00:00,26761.25,26444.25,2026-01-28 14:33:00+00:00,target,48.5,0.1529968454258675,2026-01-28 14:30:00+00:00,26761.5,26444.75
1,2026-01-28 14:36:00+00:00,26753.75,26444.25,2026-01-28 14:42:00+00:00,target,56.0,0.18093699515347333,2026-01-28 14:30:00+00:00,26754.0,26444.75
-1,2026-01-28 14:44:00+00:00,26821.5,26877.0,2026-01-28 15:10:00+00:00,target,63.25,1.1396396396396395,2026-01-28 14:30:00+00:00,26821.25,26876.5
1,2026-01-28 15:15:00+00:00,26740.5,26444.25,2026-01-28 17:00:00+00:00,time,-97.0,-0.32742616033755273,2026-01-28 14:30:00+00:00,26740.75,26444.75
1,2026-01-29 14:30:00+00:00,26652.25,26523.25,2026-01-29 14:42:00+00:00,stop,-129.75,-1.005813953488372,2026-01-29 14:30:00+00:00,26652.5,26523.75
-1,2026-01-29 16:12:00+00:00,26147.75,26877.0,2026-01-29 17:00:00+00:00,time,-92.0,-0.12615701062735687,2026-01-29 16:05:00+00:00,26147.5,26876.5
-1,2026-01-30 14:30:00+00:00,26437.5,26822.5,2026-01-30 14:39:00+00:00,be,46.375,0.12045454545454545,2026-01-30 14:30:00+00:00,26437.25,26822.0
1,2026-01-30 14:59:00+00:00,26336.0,26176.0,2026-01-30 15:00:00+00:00,target,39.75,0.2484375,2026-01-30 14:30:00+00:00,26336.25,26176.5
1,2026-01-30 15:29:00+00:00,26332.25,26176.0,2026-01-30 17:00:00+00:00,time,-47.25,-0.3024,2026-01-30 14:35:00+00:00,26332.5,26176.5
-1,2026-02-02 14:30:00+00:00,26075.75,26547.0,2026-02-02 17:00:00+00:00,time,-347.0,-0.7363395225464191,2026-02-02 14:30:00+00:00,26075.5,26546.5
1,2026-02-03 14:30:00+00:00,26440.25,25707.25,2026-02-03 17:00:00+00:00,time,-422.0,-0.5757162346521146,2026-02-03 14:30:00+00:00,26440.5,25707.75
1,2026-02-04 14:30:00+00:00,25860.75,25852.0,2026-02-04 14:30:00+00:00,stop,-9.5,-1.0857142857142856,2026-02-04 14:30:00+00:00,25861.0,25852.5
-1,2026-02-04 15:23:00+00:00,25788.5,26538.75,2026-02-04 16:02:00+00:00,target,152.75,0.20359880039986672,2026-02-04 15:20:00+00:00,25788.25,26538.25
1,2026-02-05 14:30:00+00:00,25252.5,25234.75,2026-02-05 14:30:00+00:00,stop,-18.5,-1.0422535211267605,2026-02-05 14:30:00+00:00,25252.75,25235.25
-1,2026-02-05 14:35:00+00:00,25367.5,25945.0,2026-02-05 15:01:00+00:00,target,131.75,0.22813852813852814,2026-02-05 14:30:00+00:00,25367.25,25944.5
-1,2026-02-05 15:39:00+00:00,25192.0,25945.0,2026-02-05 16:14:00+00:00,target,113.25,0.150398406374502,2026-02-05 15:30:00+00:00,25191.75,25944.5
-1,2026-02-05 16:16:00+00:00,25180.75,25945.0,2026-02-05 17:00:00+00:00,time,-176.5,-0.23094537127903172,2026-02-05 16:10:00+00:00,25180.5,25944.5
1,2026-02-06 14:30:00+00:00,25266.0,24767.5,2026-02-06 14:32:00+00:00,target,80.625,0.16173520561685056,2026-02-06 14:30:00+00:00,25266.25,24768.0
-1,2026-02-06 14:33:00+00:00,25388.75,25625.0,2026-02-06 15:11:00+00:00,be,42.125,0.1783068783068783,2026-02-06 14:30:00+00:00,25388.5,25624.5
1,2026-02-06 15:16:00+00:00,25285.25,24767.5,2026-02-06 16:35:00+00:00,target,257.75,0.49782713664896183,2026-02-06 15:15:00+00:00,25285.5,24768.0
1,2026-02-09 14:30:00+00:00,25495.0,24767.5,2026-02-09 14:39:00+00:00,target,120.0,0.16494845360824742,2026-02-09 14:30:00+00:00,25495.25,24768.0
-1,2026-02-09 14:45:00+00:00,25685.0,25875.0,2026-02-09 16:27:00+00:00,stop,-190.75,-1.0039473684210527,2026-02-09 14:30:00+00:00,25684.75,25874.5
1,2026-02-10 14:30:00+00:00,25900.5,25482.5,2026-02-10 15:06:00+00:00,target,51.875,0.12410287081339713,2026-02-10 14:30:00+00:00,25900.75,25483.0
-1,2026-02-10 15:31:00+00:00,25955.25,25975.0,2026-02-10 17:00:00+00:00,time,85.375,4.322784810126582,2026-02-10 15:30:00+00:00,25955.0,25974.5
-1,2026-02-11 14:30:00+00:00,25951.0,25979.5,2026-02-11 14:30:00+00:00,stop,-29.25,-1.0263157894736843,2026-02-11 14:30:00+00:00,25950.75,25979.0
1,2026-02-11 14:56:00+00:00,25866.25,25674.0,2026-02-11 15:13:00+00:00,stop,-193.0,-1.0039011703511054,2026-02-11 14:45:00+00:00,25866.5,25674.5
-1,2026-02-11 16:23:00+00:00,25789.75,25993.5,2026-02-11 17:00:00+00:00,time,80.5,0.3950920245398773,2026-02-11 16:20:00+00:00,25789.5,25993.0
1,2026-02-12 14:30:00+00:00,25847.25,25669.0,2026-02-12 15:38:00+00:00,stop,-179.0,-1.0042075736325387,2026-02-12 14:30:00+00:00,25847.5,25669.5
-1,2026-02-13 14:30:00+00:00,25284.0,25948.0,2026-02-13 14:41:00+00:00,target,136.0,0.20481927710843373,2026-02-13 14:30:00+00:00,25283.75,25947.5
-1,2026-02-13 14:45:00+00:00,25327.75,25948.0,2026-02-13 17:00:00+00:00,time,-94.5,-0.1523579201934704,2026-02-13 14:40:00+00:00,25327.5,25947.5
1,2026-02-16 14:30:00+00:00,25281.5,25105.75,2026-02-16 17:00:00+00:00,time,-26.5,-0.1507823613086771,2026-02-16 14:30:00+00:00,25281.75,25106.25
-1,2026-02-17 14:30:00+00:00,25198.75,25450.25,2026-02-17 14:32:00+00:00,be,7.5,0.02982107355864811,2026-02-17 14:30:00+00:00,25198.5,25449.75
-1,2026-02-17 14:34:00+00:00,25254.75,25450.25,2026-02-17 14:50:00+00:00,target,116.875,0.5978260869565217,2026-02-17 14:30:00+00:00,25254.5,25449.75
-1,2026-02-17 15:17:00+00:00,25099.5,25450.25,2026-02-17 15:33:00+00:00,target,110.25,0.3143264433357092,2026-02-17 15:15:00+00:00,25099.25,25449.75
-1,2026-02-17 16:01:00+00:00,25169.0,25450.25,2026-02-17 17:00:00+00:00,time,-118.75,-0.4222222222222222,2026-02-17 15:25:00+00:00,25168.75,25449.75
1,2026-02-18 14:30:00+00:00,25311.0,24976.25,2026-02-18 14:57:00+00:00,target,101.125,0.3020911127707244,2026-02-18 14:30:00+00:00,25311.25,24976.75
1,2026-02-18 16:20:00+00:00,25609.0,24976.25,2026-02-18 16:32:00+00:00,target,34.0,0.053733702094033976,2026-02-18 16:15:00+00:00,25609.25,24976.75
-1,2026-02-19 14:31:00+00:00,25408.75,25656.5,2026-02-19 14:53:00+00:00,be,41.875,0.16902119071644803,2026-02-19 14:30:00+00:00,25408.5,25656.0
-1,2026-02-19 14:55:00+00:00,25430.5,25656.5,2026-02-19 17:00:00+00:00,time,57.75,0.2555309734513274,2026-02-19 14:30:00+00:00,25430.25,25656.0
-1,2026-02-20 14:32:00+00:00,25311.75,25582.25,2026-02-20 15:01:00+00:00,stop,-271.25,-1.0027726432532347,2026-02-20 14:30:00+00:00,25311.5,25581.75
-1,2026-02-20 15:22:00+00:00,25555.0,25610.25,2026-02-20 15:48:00+00:00,stop,-56.0,-1.0135746606334841,2026-02-20 15:20:00+00:00,25554.75,25609.75
-1,2026-02-23 14:30:00+00:00,25532.0,25650.5,2026-02-23 14:41:00+00:00,target,74.0,0.6244725738396625,2026-02-23 14:30:00+00:00,25531.75,25650.0
1,2026-02-23 14:42:00+00:00,25413.75,25204.0,2026-02-23 15:04:00+00:00,be,37.375,0.17818831942789035,2026-02-23 14:30:00+00:00,25414.0,25204.5
1,2026-02-23 15:05:00+00:00,25380.25,25204.0,2026-02-23 16:08:00+00:00,stop,-177.0,-1.004255319148936,2026-02-23 14:30:00+00:00,25380.5,25204.5
1,2026-02-24 14:30:00+00:00,25321.5,25194.75,2026-02-24 14:44:00+00:00,target,101.75,0.8027613412228797,2026-02-24 14:30:00+00:00,25321.75,25195.25
-1,2026-02-24 15:21:00+00:00,25450.5,25568.0,2026-02-24 16:13:00+00:00,stop,-118.25,-1.0063829787234042,2026-02-24 15:20:00+00:00,25450.25,25567.5
1,2026-02-24 16:20:00+00:00,25527.5,25194.75,2026-02-24 17:00:00+00:00,time,28.0,0.08414725770097671,2026-02-24 16:20:00+00:00,25527.75,25195.25
1,2026-02-25 15:11:00+00:00,25832.75,25221.0,2026-02-25 17:00:00+00:00,time,10.75,0.017572537801389457,2026-02-25 15:10:00+00:00,25833.0,25221.5
1,2026-02-26 14:30:00+00:00,25819.25,25519.25,2026-02-26 15:16:00+00:00,stop,-300.75,-1.0025,2026-02-26 14:30:00+00:00,25819.5,25519.75
-1,2026-02-26 16:05:00+00:00,25554.75,25943.5,2026-02-26 17:00:00+00:00,time,62.75,0.16141479099678457,2026-02-26 15:55:00+00:00,25554.5,25943.0
-1,2026-02-27 14:30:00+00:00,25388.25,25943.5,2026-02-27 14:32:00+00:00,be,21.0,0.03782080144079244,2026-02-27 14:30:00+00:00,25388.0,25943.0
-1,2026-02-27 14:48:00+00:00,25451.75,25943.5,2026-02-27 17:00:00+00:00,time,-46.0,-0.09354346720894764,2026-02-27 14:30:00+00:00,25451.5,25943.0
-1,2026-03-02 14:30:00+00:00,25180.0,25626.75,2026-03-02 17:00:00+00:00,time,-381.5,-0.8539451594851707,2026-03-02 14:30:00+00:00,25179.75,25626.25
-1,2026-03-03 14:30:00+00:00,25135.0,25628.0,2026-03-03 15:17:00+00:00,target,155.25,0.31490872210953347,2026-03-03 14:30:00+00:00,25134.75,25627.5
-1,2026-03-03 16:03:00+00:00,25000.0,25628.0,2026-03-03 17:00:00+00:00,time,-199.75,-0.31807324840764334,2026-03-03 15:50:00+00:00,24999.75,25627.5
-1,2026-03-04 14:30:00+00:00,25455.75,25539.25,2026-03-04 14:40:00+00:00,target,65.375,0.7829341317365269,2026-03-04 14:30:00+00:00,25455.5,25538.75
1,2026-03-04 14:45:00+00:00,25364.5,24877.75,2026-03-04 15:17:00+00:00,target,159.625,0.32794042116076016,2026-03-04 14:40:00+00:00,25364.75,24878.25
-1,2026-03-05 14:30:00+00:00,25579.25,25771.0,2026-03-05 15:40:00+00:00,be,44.125,0.2301173402868318,2026-03-05 14:30:00+00:00,25579.0,25770.5
-1,2026-03-06 14:51:00+00:00,25260.0,25771.0,2026-03-06 17:00:00+00:00,time,-149.25,-0.29207436399217224,2026-03-06 14:45:00+00:00,25259.75,25770.5
-1,2026-03-09 13:30:00+00:00,25022.75,25669.5,2026-03-09 13:45:00+00:00,target,132.875,0.20545032856590645,2026-03-09 13:30:00+00:00,25022.5,25669.0
-1,2026-03-09 14:03:00+00:00,24947.75,25669.5,2026-03-09 16:00:00+00:00,time,-223.25,-0.30931763075857294,2026-03-09 13:55:00+00:00,24947.5,25669.0
-1,2026-03-10 13:30:00+00:00,25557.0,25674.75,2026-03-10 14:30:00+00:00,be,34.5,0.2929936305732484,2026-03-10 13:30:00+00:00,25556.75,25674.25
-1,2026-03-10 14:34:00+00:00,25584.5,25674.75,2026-03-10 14:58:00+00:00,stop,-91.0,-1.0083102493074791,2026-03-10 13:55:00+00:00,25584.25,25674.25
-1,2026-03-11 13:30:00+00:00,25604.25,25651.5,2026-03-11 14:00:00+00:00,stop,-48.0,-1.0158730158730158,2026-03-11 13:30:00+00:00,25604.0,25651.0
1,2026-03-11 14:25:00+00:00,25542.0,25359.5,2026-03-11 16:00:00+00:00,time,-80.75,-0.44246575342465755,2026-03-11 14:00:00+00:00,25542.25,25360.0
1,2026-03-12 13:31:00+00:00,25273.5,25223.25,2026-03-12 13:47:00+00:00,stop,-51.0,-1.0149253731343284,2026-03-12 13:30:00+00:00,25273.75,25223.75
-1,2026-03-12 14:15:00+00:00,25274.25,25708.0,2026-03-12 14:29:00+00:00,target,115.75,0.26685878962536025,2026-03-12 14:10:00+00:00,25274.0,25707.5
-1,2026-03-12 14:46:00+00:00,25231.0,25708.0,2026-03-12 15:12:00+00:00,target,130.5,0.27358490566037735,2026-03-12 14:45:00+00:00,25230.75,25707.5
1,2026-03-13 13:30:00+00:00,25169.25,25157.25,2026-03-13 13:35:00+00:00,be,23.375,1.9479166666666667,2026-03-13 13:30:00+00:00,25169.5,25157.75
-1,2026-03-13 13:41:00+00:00,25229.25,25457.0,2026-03-13 14:46:00+00:00,target,113.375,0.4978046103183315,2026-03-13 13:40:00+00:00,25229.0,25456.5
1,2026-03-16 13:30:00+00:00,25174.75,24995.75,2026-03-16 13:32:00+00:00,target,38.25,0.21368715083798884,2026-03-16 13:30:00+00:00,25175.0,24996.25
-1,2026-03-16 13:45:00+00:00,25244.75,25333.0,2026-03-16 15:22:00+00:00,be,46.5,0.5269121813031161,2026-03-16 13:45:00+00:00,25244.5,25332.5
1,2026-03-17 14:10:00+00:00,25363.25,24995.75,2026-03-17 16:00:00+00:00,time,-61.5,-0.1673469387755102,2026-03-17 14:10:00+00:00,25363.5,24996.25
